10090.ENSMUSP00000010201	10090.ENSMUSP00000026833	1
10090.ENSMUSP00000021715	10090.ENSMUSP00000078490	1
10090.ENSMUSP00000119988	10090.ENSMUSP00000058599	1
10090.ENSMUSP00000087477	10090.ENSMUSP00000068487	1
10090.ENSMUSP00000023709	10090.ENSMUSP00000023712	1
10090.ENSMUSP00000000305	10090.ENSMUSP00000068487	1
10090.ENSMUSP00000015816	10090.ENSMUSP00000039784	1
10090.ENSMUSP00000054490	10090.ENSMUSP00000103940	1
10090.ENSMUSP00000121533	10090.ENSMUSP00000067783	1
10090.ENSMUSP00000049175	10090.ENSMUSP00000139377	1
10090.ENSMUSP00000031670	10090.ENSMUSP00000041047	1
10090.ENSMUSP00000112884	10090.ENSMUSP00000103366	1
10090.ENSMUSP00000086987	10090.ENSMUSP00000099488	1
10090.ENSMUSP00000032997	10090.ENSMUSP00000123919	1
10090.ENSMUSP00000027744	10090.ENSMUSP00000099534	1
10090.ENSMUSP00000019576	10090.ENSMUSP00000139568	1
10090.ENSMUSP00000097747	10090.ENSMUSP00000137542	1
10090.ENSMUSP00000002198	10090.ENSMUSP00000110832	1
10090.ENSMUSP00000000572	10090.ENSMUSP00000104233	1
10090.ENSMUSP00000061913	10090.ENSMUSP00000133244	1
10090.ENSMUSP00000002551	10090.ENSMUSP00000043662	1
10090.ENSMUSP00000108849	10090.ENSMUSP00000103828	1
10090.ENSMUSP00000023514	10090.ENSMUSP00000080992	1
10090.ENSMUSP00000032143	10090.ENSMUSP00000044751	1
10090.ENSMUSP00000043462	10090.ENSMUSP00000090958	1
10090.ENSMUSP00000066866	10090.ENSMUSP00000103299	1
10090.ENSMUSP00000029679	10090.ENSMUSP00000106215	1
10090.ENSMUSP00000043111	10090.ENSMUSP00000073880	1
10090.ENSMUSP00000032143	10090.ENSMUSP00000032440	1
10090.ENSMUSP00000043543	10090.ENSMUSP00000066303	1
10090.ENSMUSP00000062256	10090.ENSMUSP00000140441	1
10090.ENSMUSP00000086852	10090.ENSMUSP00000120418	1
10090.ENSMUSP00000064840	10090.ENSMUSP00000003219	1
10090.ENSMUSP00000026217	10090.ENSMUSP00000103819	1
10090.ENSMUSP00000053157	10090.ENSMUSP00000126481	1
10090.ENSMUSP00000031103	10090.ENSMUSP00000121869	1
10090.ENSMUSP00000022030	10090.ENSMUSP00000065645	1
10090.ENSMUSP00000079340	10090.ENSMUSP00000120528	1
10090.ENSMUSP00000006435	10090.ENSMUSP00000107627	1
10090.ENSMUSP00000008812	10090.ENSMUSP00000115919	1
10090.ENSMUSP00000031024	10090.ENSMUSP00000043561	1
10090.ENSMUSP00000000090	10090.ENSMUSP00000021993	1
10090.ENSMUSP00000009003	10090.ENSMUSP00000118363	1
10090.ENSMUSP00000124950	10090.ENSMUSP00000086987	1
