10090.ENSMUSP00000052523	10090.ENSMUSP00000120602	0.30799
10090.ENSMUSP00000123286	10090.ENSMUSP00000124903	0.36305
10090.ENSMUSP00000081946	10090.ENSMUSP00000120838	0.38507
10090.ENSMUSP00000092751	10090.ENSMUSP00000116578	0.56061
10090.ENSMUSP00000075651	10090.ENSMUSP00000085896	0.44578
10090.ENSMUSP00000140520	10090.ENSMUSP00000018713	0.36755
10090.ENSMUSP00000120571	10090.ENSMUSP00000021204	0.24344
10090.ENSMUSP00000042762	10090.ENSMUSP00000138485	0.15833
10090.ENSMUSP00000131026	10090.ENSMUSP00000124242	0.29409
10090.ENSMUSP00000125631	10090.ENSMUSP00000072366	0.21107
10090.ENSMUSP00000121236	10090.ENSMUSP00000030964	0.40416
10090.ENSMUSP00000047700	10090.ENSMUSP00000109815	0.39787
10090.ENSMUSP00000032125	10090.ENSMUSP00000025163	0.53136
10090.ENSMUSP00000117875	10090.ENSMUSP00000106239	0.29108
10090.ENSMUSP00000137391	10090.ENSMUSP00000030460	0.26132
10090.ENSMUSP00000037120	10090.ENSMUSP00000000087	0.18626
10090.ENSMUSP00000106984	10090.ENSMUSP00000114420	0.27136
10090.ENSMUSP00000109099	10090.ENSMUSP00000140898	0.27784
10090.ENSMUSP00000087292	10090.ENSMUSP00000108856	0.28481
10090.ENSMUSP00000071901	10090.ENSMUSP00000061234	0.64511
10090.ENSMUSP00000131077	10090.ENSMUSP00000093885	0.30733
10090.ENSMUSP00000139646	10090.ENSMUSP00000124315	0.34113
10090.ENSMUSP00000120857	10090.ENSMUSP00000008052	0.20447
10090.ENSMUSP00000116183	10090.ENSMUSP00000080717	0.24069
10090.ENSMUSP00000031591	10090.ENSMUSP00000063352	0.25246
10090.ENSMUSP00000114903	10090.ENSMUSP00000105381	0.44826
10090.ENSMUSP00000077378	10090.ENSMUSP00000063723	0.33896
10090.ENSMUSP00000108045	10090.ENSMUSP00000112970	0.54382
10090.ENSMUSP00000125455	10090.ENSMUSP00000125259	0.30851
10090.ENSMUSP00000123926	10090.ENSMUSP00000119399	0.44561
10090.ENSMUSP00000123850	10090.ENSMUSP00000106479	0.34381
10090.ENSMUSP00000097353	10090.ENSMUSP00000110374	0.15749
10090.ENSMUSP00000112642	10090.ENSMUSP00000129441	0.46429
10090.ENSMUSP00000133975	10090.ENSMUSP00000129157	0.19279
10090.ENSMUSP00000025374	10090.ENSMUSP00000130584	0.22605
10090.ENSMUSP00000059903	10090.ENSMUSP00000123081	0.551
10090.ENSMUSP00000038450	10090.ENSMUSP00000001439	0.46681
10090.ENSMUSP00000078424	10090.ENSMUSP00000074675	0.20915
10090.ENSMUSP00000109858	10090.ENSMUSP00000051755	0.18488
10090.ENSMUSP00000116042	10090.ENSMUSP00000121379	0.42008
10090.ENSMUSP00000035271	10090.ENSMUSP00000069573	0.38074
10090.ENSMUSP00000140619	10090.ENSMUSP00000128892	0.19993
10090.ENSMUSP00000046999	10090.ENSMUSP00000040022	0.53488
10090.ENSMUSP00000031414	10090.ENSMUSP00000104120	0.63195
10090.ENSMUSP00000140215	10090.ENSMUSP00000081807	0.24077
10090.ENSMUSP00000021844	10090.ENSMUSP00000014743	0.24626
10090.ENSMUSP00000034453	10090.ENSMUSP00000108111	0.40369
10090.ENSMUSP00000135776	10090.ENSMUSP00000122126	0.33565
10090.ENSMUSP00000119721	10090.ENSMUSP00000136063	0.4858
10090.ENSMUSP00000139179	10090.ENSMUSP00000130716	0.2401
10090.ENSMUSP00000060005	10090.ENSMUSP00000021240	0.35469
10090.ENSMUSP00000096177	10090.ENSMUSP00000117641	0.15806
10090.ENSMUSP00000096399	10090.ENSMUSP00000122086	0.32207
10090.ENSMUSP00000055237	10090.ENSMUSP00000096209	0.31953
10090.ENSMUSP00000126446	10090.ENSMUSP00000140745	0.74487
10090.ENSMUSP00000138239	10090.ENSMUSP00000140406	0.30804
10090.ENSMUSP00000038845	10090.ENSMUSP00000105460	0.82306
10090.ENSMUSP00000103563	10090.ENSMUSP00000049826	0.78546
10090.ENSMUSP00000106095	10090.ENSMUSP00000045247	0.59588
10090.ENSMUSP00000114867	10090.ENSMUSP00000140800	0.21742
10090.ENSMUSP00000132425	10090.ENSMUSP00000022865	0.3989
10090.ENSMUSP00000102112	10090.ENSMUSP00000116332	0.34498
10090.ENSMUSP00000112629	10090.ENSMUSP00000123913	0.25006
10090.ENSMUSP00000120079	10090.ENSMUSP00000113794	0.21015
10090.ENSMUSP00000125692	10090.ENSMUSP00000071992	0.49703
10090.ENSMUSP00000093974	10090.ENSMUSP00000115339	0.40684
