362663.ecp:ECP_0374	362663.ECP_0375	1
362663.ECP_1339	362663.ECP_3625	1
362663.ECP_3385	362663.ecp:ECP_3390	1
362663.ECP_0977	362663.ecp:ECP_0982	1
362663.ECP_1259	362663.ECP_3253	1
362663.ECP_3314	362663.ecp:ECP_3429	1
362663.ECP_1885	362663.ecp:ECP_2260	1
362663.ECP_1663	362663.ECP_3391	1
362663.ECP_3401	362663.ecp:ECP_3429	1
362663.ECP_0022	362663.ECP_3273	1
362663.ECP_0022	362663.ECP_3395	1
362663.ecp:ECP_3155	362663.ECP_3385	1
362663.ecp:ECP_0524	362663.ecp:ECP_1346	1
362663.ECP_4196	362663.ECP_4197	1
362663.ECP_3079	362663.ecp:ECP_3083	1
362663.ECP_3906	362663.ECP_4194	1
362663.ECP_1664	362663.ECP_3313	1
362663.ECP_3313	362663.ECP_3395	1
362663.ECP_0022	362663.ECP_3382	1
362663.ECP_2607	362663.ECP_3394	1
362663.ECP_1242	362663.ecp:ECP_2034	1
362663.ECP_1663	362663.ECP_3394	1
362663.ECP_1831	362663.ecp:ECP_3162	1
362663.ECP_3382	362663.ECP_3403	1
362663.ECP_3936	362663.ecp:ECP_3937	1
362663.ECP_0023	362663.ECP_1609	1
362663.ECP_1242	362663.ECP_3118	1
362663.ECP_3432	362663.ECP_4447	1
362663.ECP_4252	362663.ecp:ECP_4253	1
362663.ECP_1081	362663.ECP_4199	1
362663.ECP_3401	362663.ECP_3406	1
362663.ECP_1084	362663.ECP_1087	1
362663.ecp:ECP_0798	362663.ecp:ECP_0839	1
362663.ECP_2461	362663.ecp:ECP_2462	1
362663.ECP_2315	362663.ecp:ECP_2327	1
362663.ECP_0177	362663.ECP_3401	1
362663.ECP_0022	362663.ecp:ECP_3408	1
362663.ECP_1259	362663.ECP_3313	1
362663.ecp:ECP_0731	362663.ecp:ECP_1707	1
362663.ECP_0740	362663.ECP_4400	1
362663.ECP_3932	362663.ecp:ECP_3937	1
362663.ECP_0877	362663.ECP_0878	1
362663.ECP_1590	362663.ecp:ECP_1591	1
362663.ECP_1664	362663.ECP_3382	1
362663.ECP_3340	362663.ECP_3341	1
362663.ECP_3406	362663.ECP_4448	1
362663.ECP_0531	362663.ECP_0670	1
362663.ECP_3382	362663.ECP_3394	1
362663.ecp:ECP_2683	362663.ECP_2685	1
362663.ECP_3389	362663.ECP_3404	1
362663.ECP_0177	362663.ECP_3402	1
362663.ecp:ECP_3397	362663.ECP_3403	1
362663.ECP_4649	362663.ECP_4651	1
362663.ECP_2610	362663.ecp:ECP_4145	1
362663.ECP_3273	362663.ECP_4197	1
362663.ECP_3406	362663.ECP_4447	1
362663.ecp:ECP_1245	362663.ecp:ECP_1839	1
362663.ecp:ECP_2324	362663.ecp:ECP_2327	1
362663.ECP_3430	362663.ECP_4197	1
362663.ECP_3253	362663.ECP_3382	1
362663.ecp:ECP_3429	362663.ECP_4196	1
362663.ecp:ECP_0180	362663.ECP_3382	1
362663.ECP_4341	362663.ECP_4344	1
362663.ECP_3391	362663.ECP_3430	1
362663.ECP_1124	362663.ecp:ECP_1282	1
362663.ECP_1242	362663.ECP_1243	1
362663.ECP_0194	362663.ecp:ECP_0327	1
362663.ecp:ECP_0180	362663.ECP_2610	1
362663.ECP_0735	362663.ECP_0739	1
362663.ECP_3383	362663.ECP_3405	1
362663.ECP_0865	362663.ECP_1596	1
362663.ECP_3394	362663.ecp:ECP_3396	1
362663.ecp:ECP_3396	362663.ECP_3430	1
362663.ECP_3363	362663.ecp:ECP_3366	1
362663.ECP_0161	362663.ECP_1243	1
362663.ECP_3253	362663.ECP_4447	1
362663.ECP_3314	362663.ECP_3403	1
362663.ECP_1259	362663.ECP_4197	1
362663.ECP_1832	362663.ecp:ECP_4683	1
362663.ecp:ECP_3408	362663.ECP_3430	1
362663.ECP_3314	362663.ECP_4196	1
362663.ECP_0162	362663.ECP_3118	1
362663.ECP_0177	362663.ecp:ECP_3392	1
362663.ECP_1664	362663.ECP_4197	1
362663.ECP_3386	362663.ecp:ECP_3392	1
362663.ECP_2234	362663.ECP_2236	1
362663.ECP_0662	362663.ecp:ECP_0665	1
362663.ECP_3395	362663.ECP_3403	1
362663.ecp:ECP_3390	362663.ECP_4196	1
362663.ECP_2610	362663.ecp:ECP_3409	1
362663.ECP_2691	362663.ecp:ECP_2693	1
362663.ECP_3385	362663.ECP_3391	1
362663.ECP_0085	362663.ECP_0091	1
362663.ECP_3253	362663.ECP_3404	1
362663.ecp:ECP_3408	362663.ECP_4448	1
362663.ECP_3393	362663.ecp:ECP_3397	1
362663.ECP_3314	362663.ECP_4198	1
362663.ECP_0177	362663.ECP_3399	1
362663.ECP_1663	362663.ECP_4758	1
362663.ECP_2033	362663.ECP_3119	1
362663.ECP_3262	362663.ECP_4194	1
362663.ECP_3314	362663.ecp:ECP_3400	1
362663.ECP_3273	362663.ECP_3314	1
362663.ECP_0768	362663.ECP_0769	1
362663.ECP_0842	362663.ECP_0846	1
362663.ecp:ECP_1501	362663.ECP_1502	1
362663.ECP_2220	362663.ECP_2221	1
362663.ecp:ECP_0133	362663.ECP_0530	1
362663.ecp:ECP_3390	362663.ecp:ECP_3408	1
362663.ecp:ECP_2324	362663.ecp:ECP_2325	1
362663.ecp:ECP_0978	362663.ECP_0980	1
362663.ecp:ECP_0180	362663.ECP_3385	1
362663.ECP_3407	362663.ECP_4448	1
362663.ECP_3401	362663.ECP_4196	1
362663.ECP_0221	362663.ecp:ECP_1091	1
362663.ECP_0709	362663.ecp:ECP_1796	1
362663.ecp:ECP_2435	362663.ECP_3745	1
362663.ECP_2607	362663.ECP_3273	1
362663.ECP_0097	362663.ECP_3739	1
362663.ecp:ECP_2277	362663.ecp:ECP_2278	1
362663.ECP_3404	362663.ECP_4199	1
362663.ECP_1081	362663.ECP_3734	1
362663.ECP_2283	362663.ecp:ECP_3149	1
362663.ECP_1259	362663.ECP_3385	1
362663.ECP_3734	362663.ECP_4197	1
362663.ecp:ECP_0004	362663.ECP_0918	1
362663.ECP_1290	362663.ECP_1292	1
362663.ECP_2607	362663.ECP_3404	1
362663.ECP_3822	362663.ECP_3823	1
362663.ECP_3395	362663.ecp:ECP_3429	1
362663.ECP_2610	362663.ECP_3384	1
362663.ecp:ECP_0939	362663.ecp:ECP_1131	1
362663.ecp:ECP_0738	362663.ECP_4276	1
362663.ECP_3641	362663.ECP_3642	1
362663.ECP_2919	362663.ECP_2920	1
362663.ECP_0163	362663.ECP_3600	1
362663.ecp:ECP_0224	362663.ecp:ECP_0237	1
362663.ecp:ECP_2277	362663.ECP_2641	1
362663.ECP_0918	362663.ECP_2359	1
362663.ecp:ECP_3112	362663.ECP_3113	1
362663.ECP_2321	362663.ecp:ECP_2325	1
362663.ecp:ECP_1873	362663.ECP_1880	1
362663.ECP_1663	362663.ECP_3735	1
362663.ECP_0743	362663.ECP_0983	1
362663.ECP_3384	362663.ECP_3407	1
362663.ecp:ECP_3345	362663.ECP_3951	1
362663.ecp:ECP_2683	362663.ECP_2686	1
362663.ecp:ECP_3109	362663.ECP_4315	1
362663.ECP_4218	362663.ECP_4219	1
362663.ECP_3382	362663.ECP_3735	1
362663.ECP_3314	362663.ECP_3394	1
362663.ECP_2860	362663.ECP_2861	1
362663.ecp:ECP_3409	362663.ECP_4447	1
362663.ECP_1081	362663.ECP_2607	1
362663.ECP_0922	362663.ECP_2607	1
362663.ECP_3395	362663.ECP_3734	1
362663.ECP_2610	362663.ECP_4448	1
362663.ecp:ECP_1091	362663.ECP_4755	1
362663.ECP_2439	362663.ECP_3223	1
362663.ECP_3405	362663.ECP_3407	1
362663.ECP_3313	362663.ecp:ECP_3429	1
362663.ecp:ECP_1277	362663.ecp:ECP_1471	1
362663.ECP_1259	362663.ECP_3395	1
362663.ecp:ECP_2319	362663.ECP_2326	1
362663.ECP_1664	362663.ECP_4198	1
