4932.YEL026W	4932.YIR009W	1
4932.YDR450W	4932.YIL133C	1
4932.YDL081C	4932.YER074W	1
4932.YFR031C-A	4932.YOL041C	1
4932.YHR089C	4932.YLR175W	1
4932.YJL034W	4932.YPL088W	1
4932.YGL123W	4932.YKL078W	1
4932.YBR280C	4932.YOL133W	1
4932.YHR012W	4932.YJL036W	1
4932.YBR142W	4932.YHR066W	1
4932.YFR033C	4932.YHR051W	1
4932.YLR229C	4932.YOL069W	1
4932.YGL245W	4932.YGR171C	1
4932.YDR288W	4932.YEL019C	1
4932.YOR294W	4932.YPL220W	1
4932.YNL312W	4932.YOR033C	1
4932.YCL011C	4932.YLR432W	1
4932.YKL003C	4932.YOR158W	1
4932.YAL025C	4932.YPL093W	1
4932.YJR007W	4932.YPR041W	1
4932.YHR141C	4932.YLR340W	1
4932.YBR143C	4932.YBR181C	1
4932.YGR241C	4932.YNL209W	1
4932.YCR071C	4932.YPL173W	1
4932.YGL211W	4932.YHR111W	1
4932.YKL170W	4932.YNL081C	1
4932.YNL248C	4932.YPR110C	1
4932.YJR123W	4932.YOR119C	1
4932.YDR175C	4932.YDR337W	1
4932.YGR109C	4932.YJL013C	1
4932.YDR111C	4932.YJL060W	1
4932.YMR159C	4932.YPR034W	1
4932.YBR119W	4932.YMR213W	1
4932.YFL018C	4932.YJL034W	1
4932.YBR191W	4932.YOR369C	1
4932.YLR033W	4932.YPR133C	1
4932.YLR325C	4932.YNL178W	1
4932.YER133W	4932.YKR008W	1
4932.YHR110W	4932.YML012W	1
4932.YER165W	4932.YPR080W	1
4932.YBL072C	4932.YKL009W	1
4932.YDR448W	4932.YJL081C	1
4932.YLR335W	4932.YOL148C	1
4932.YHR170W	4932.YPL093W	1
4932.YKL062W	4932.YOL148C	1
4932.YGR085C	4932.YOR369C	1
4932.YDR298C	4932.YLR295C	1
4932.YDR510W	4932.YEL037C	1
4932.YDL083C	4932.YLR388W	1
4932.YGL019W	4932.YML069W	1
4932.YDL066W	4932.YKL106W	1
4932.YBR088C	4932.YCR034W	1
4932.YNL016W	4932.YNL096C	1
4932.YGL123W	4932.YGL135W	1
4932.YGL076C	4932.YOR234C	1
4932.YBR088C	4932.YDR224C	1
4932.YDR525W-A	4932.YGR132C	1
4932.YLR044C	4932.YNL183C	1
4932.YDR364C	4932.YJR050W	1
4932.YHR135C	4932.YML085C	1
4932.YER081W	4932.YOL056W	1
4932.YLR093C	4932.YMR017W	1
4932.YMR120C	4932.YOR236W	1
4932.YBR009C	4932.YPL127C	1
4932.YER029C	4932.YJL203W	1
4932.YLR448W	4932.YOL127W	1
4932.YDL143W	4932.YOR281C	1
4932.YLR259C	4932.YOR356W	1
4932.YER165W	4932.YNL004W	1
4932.YNL185C	4932.YNL306W	1
4932.YBL028C	4932.YER006W	1
4932.YLR399C	4932.YNL107W	1
4932.YDR322W	4932.YPR100W	1
4932.YDR308C	4932.YHR058C	1
4932.YGR167W	4932.YIL096C	1
4932.YDR298C	4932.YML081C-A	1
4932.YHR085W	4932.YIL018W	1
4932.YBR175W	4932.YOL012C	1
4932.YGR128C	4932.YHR148W	1
4932.YNL302C	4932.YPR041W	1
4932.YKL099C	4932.YPL081W	1
4932.YLR175W	4932.YLR197W	1
4932.YER131W	4932.YPL081W	1
4932.YMR172W	4932.YOR061W	1
4932.YGL103W	4932.YHL033C	1
4932.YDR174W	4932.YLR022C	1
4932.YLR029C	4932.YLR167W	1
4932.YJL081C	4932.YLR052W	1
4932.YBR109C	4932.YMR071C	1
4932.YDL213C	4932.YGL029W	1
4932.YNL302C	4932.YPR102C	1
4932.YDR086C	4932.YER074W	1
4932.YDR328C	4932.YLL039C	1
4932.YGL003C	4932.YMR223W	1
4932.YGR074W	4932.YHR156C	1
4932.YKL170W	4932.YNL122C	1
4932.YGL076C	4932.YIL018W	1
4932.YDL003W	4932.YFR028C	1
4932.YBL002W	4932.YLR455W	1
4932.YOL108C	4932.YOR344C	1
