7227.FBpp0075068	7227.FBpp0083658	1
7227.FBpp0073906	7227.FBpp0075138	1
7227.FBpp0079471	7227.FBpp0082801	1
7227.FBpp0073120	7227.FBpp0113035	1
7227.FBpp0084340	7227.FBpp0087704	1
7227.FBpp0080639	7227.FBpp0081879	1
7227.FBpp0304020	7227.FBpp0293289	1
7227.FBpp0111906	7227.FBpp0075395	1
7227.FBpp0073906	7227.FBpp0075941	1
7227.FBpp0301225	7227.FBpp0289481	1
7227.FBpp0074554	7227.FBpp0077783	1
7227.FBpp0082657	7227.FBpp0288463	1
7227.FBpp0290875	7227.FBpp0087108	1
7227.FBpp0070859	7227.FBpp0072674	1
7227.FBpp0070382	7227.FBpp0078997	1
7227.FBpp0293124	7227.FBpp0303842	1
7227.FBpp0074104	7227.FBpp0076458	1
7227.FBpp0074661	7227.FBpp0079443	1
7227.FBpp0070205	7227.FBpp0289465	1
7227.FBpp0076458	7227.FBpp0082513	1
7227.FBpp0080102	7227.FBpp0291653	1
7227.FBpp0073890	7227.FBpp0084267	1
7227.FBpp0074926	7227.FBpp0289888	1
7227.FBpp0073762	7227.FBpp0086965	1
7227.FBpp0083646	7227.FBpp0112370	1
7227.FBpp0071142	7227.FBpp0075302	1
7227.FBpp0081324	7227.FBpp0077716	1
7227.FBpp0077698	7227.FBpp0087366	1
7227.FBpp0073316	7227.FBpp0083581	1
7227.FBpp0074299	7227.FBpp0084277	1
7227.FBpp0075104	7227.FBpp0083293	1
7227.FBpp0070674	7227.FBpp0088018	1
7227.FBpp0078093	7227.FBpp0084103	1
7227.FBpp0074874	7227.FBpp0079769	1
7227.FBpp0078656	7227.FBpp0077716	1
7227.FBpp0081600	7227.FBpp0086597	1
7227.FBpp0070279	7227.FBpp0083371	1
7227.FBpp0074971	7227.FBpp0085902	1
7227.FBpp0074516	7227.FBpp0084842	1
7227.FBpp0076990	7227.FBpp0083573	1
7227.FBpp0079399	7227.FBpp0087923	1
7227.FBpp0072232	7227.FBpp0112496	1
7227.FBpp0081544	7227.FBpp0073621	1
