7227.FBpp0088780	7227.FBpp0076737	0.52871
7227.FBpp0305746	7227.FBpp0083605	0.18386
7227.FBpp0305313	7227.FBpp0302687	0.13544
7227.FBpp0099909	7227.FBpp0084282	0.33199
7227.FBpp0297112	7227.FBpp0070710	0.22883
7227.FBpp0075631	7227.FBpp0076458	0.13663
7227.FBpp0303712	7227.FBpp0081674	0.28471
7227.FBpp0078980	7227.FBpp0289362	0.35765
7227.FBpp0113056	7227.FBpp0071658	0.30674
7227.FBpp0073152	7227.FBpp0304618	0.27592
7227.FBpp0079735	7227.FBpp0076921	0.19815
7227.FBpp0086604	7227.FBpp0071182	0.35572
7227.FBpp0304202	7227.FBpp0074470	0.51654
7227.FBpp0089041	7227.FBpp0305700	0.20077
7227.FBpp0071387	7227.FBpp0302747	0.18019
7227.FBpp0072342	7227.FBpp0083044	0.24605
7227.FBpp0073686	7227.FBpp0083546	0.37716
7227.FBpp0111308	7227.FBpp0087467	0.56793
7227.FBpp0077517	7227.FBpp0085928	0.36211
7227.FBpp0305428	7227.FBpp0079332	0.18392
7227.FBpp0080411	7227.FBpp0112011	0.20612
7227.FBpp0290923	7227.FBpp0072569	0.14562
7227.FBpp0076934	7227.FBpp0085364	0.50803
7227.FBpp0091130	7227.FBpp0079875	0.50616
7227.FBpp0301732	7227.FBpp0076672	0.20687
7227.FBpp0072766	7227.FBpp0075009	0.48748
7227.FBpp0290126	7227.FBpp0079734	0.4932
7227.FBpp0079574	7227.FBpp0288578	0.24754
7227.FBpp0305258	7227.FBpp0301692	0.15107
7227.FBpp0074055	7227.FBpp0297280	0.10446
7227.FBpp0070863	7227.FBpp0112042	0.21032
7227.FBpp0086687	7227.FBpp0290998	0.42818
7227.FBpp0112993	7227.FBpp0291370	0.27257
7227.FBpp0084989	7227.FBpp0297412	0.13421
7227.FBpp0292532	7227.FBpp0079969	0.65626
7227.FBpp0083433	7227.FBpp0301692	0.55474
7227.FBpp0074756	7227.FBpp0302581	0.10773
7227.FBpp0084083	7227.FBpp0293934	0.73228
7227.FBpp0086599	7227.FBpp0086960	0.27778
7227.FBpp0085308	7227.FBpp0304722	0.10929
7227.FBpp0082843	7227.FBpp0110147	0.315
7227.FBpp0072200	7227.FBpp0072346	0.20166
7227.FBpp0080405	7227.FBpp0288958	0.15346
7227.FBpp0291444	7227.FBpp0086153	0.25132
7227.FBpp0073664	7227.FBpp0078894	0.72795
7227.FBpp0072050	7227.FBpp0085597	0.21177
7227.FBpp0086814	7227.FBpp0305428	0.17026
7227.FBpp0074400	7227.FBpp0303056	0.46785
7227.FBpp0290868	7227.FBpp0085601	0.58393
7227.FBpp0302705	7227.FBpp0083070	0.15251
7227.FBpp0288492	7227.FBpp0078697	0.26238
7227.FBpp0079536	7227.FBpp0086270	0.30524
7227.FBpp0087603	7227.FBpp0303130	0.30039
7227.FBpp0076952	7227.FBpp0077668	0.3046
7227.FBpp0070646	7227.FBpp0304061	0.30307
7227.FBpp0081890	7227.FBpp0086507	0.32983
7227.FBpp0078252	7227.FBpp0084525	0.09104
7227.FBpp0075055	7227.FBpp0076495	0.07672
7227.FBpp0305732	7227.FBpp0300314	0.64185
7227.FBpp0087824	7227.FBpp0075552	0.08009
7227.FBpp0292033	7227.FBpp0073857	0.12857
7227.FBpp0112179	7227.FBpp0075489	0.26049
7227.FBpp0075246	7227.FBpp0083503	0.26347
7227.FBpp0293793	7227.FBpp0291726	0.23397
7227.FBpp0085282	7227.FBpp0303917	0.42247
7227.FBpp0086983	7227.FBpp0304310	0.18984
7227.FBpp0304898	7227.FBpp0088282	0.15951
7227.FBpp0073416	7227.FBpp0079077	0.23756
7227.FBpp0086872	7227.FBpp0072806	0.57706
7227.FBpp0087174	7227.FBpp0293360	0.11665
7227.FBpp0087206	7227.FBpp0305754	0.18085
7227.FBpp0303389	7227.FBpp0292132	0.58028
7227.FBpp0070298	7227.FBpp0077206	0.09319
7227.FBpp0110068	7227.FBpp0079990	0.18662
7227.FBpp0081538	7227.FBpp0305579	0.16609
7227.FBpp0086774	7227.FBpp0081795	0.29893
7227.FBpp0072920	7227.FBpp0294007	0.20195
7227.FBpp0297871	7227.FBpp0078436	0.42072
7227.FBpp0111641	7227.FBpp0080894	0.44124
7227.FBpp0081237	7227.FBpp0301017	0.16602
7227.FBpp0072401	7227.FBpp0071824	0.41607
7227.FBpp0087185	7227.FBpp0074866	0.48402
7227.FBpp0293429	7227.FBpp0292510	0.28247
7227.FBpp0086917	7227.FBpp0288792	0.11495
7227.FBpp0081544	7227.FBpp0075419	0.25085
7227.FBpp0297145	7227.FBpp0082389	0.12968
7227.FBpp0073857	7227.FBpp0085457	0.07923
7227.FBpp0085046	7227.FBpp0085394	0.12714
7227.FBpp0077011	7227.FBpp0086431	0.20567
7227.FBpp0085489	7227.FBpp0077322	0.19693
7227.FBpp0292465	7227.FBpp0078625	0.64673
7227.FBpp0086349	7227.FBpp0074300	0.28924
7227.FBpp0302813	7227.FBpp0290877	0.15281
7227.FBpp0086575	7227.FBpp0301843	0.12875
7227.FBpp0090958	7227.FBpp0303468	0.45791
7227.FBpp0303851	7227.FBpp0082550	0.22305
7227.FBpp0079613	7227.FBpp0075934	0.39029
7227.FBpp0289905	7227.FBpp0081326	0.20575
7227.FBpp0301781	7227.FBpp0297400	0.71845
7227.FBpp0084113	7227.FBpp0073621	0.22533
7227.FBpp0072777	7227.FBpp0303843	0.20587
7227.FBpp0086220	7227.FBpp0303780	0.584
7227.FBpp0111402	7227.FBpp0075932	0.25645
7227.FBpp0077211	7227.FBpp0072515	0.26144
7227.FBpp0085107	7227.FBpp0076474	0.29758
7227.FBpp0297279	7227.FBpp0077021	0.48004
7227.FBpp0075301	7227.FBpp0110328	0.49656
7227.FBpp0085042	7227.FBpp0086769	0.21518
7227.FBpp0303080	7227.FBpp0077854	0.21606
7227.FBpp0080577	7227.FBpp0306054	0.29903
7227.FBpp0289689	7227.FBpp0289925	0.17187
7227.FBpp0075675	7227.FBpp0082515	0.15407
7227.FBpp0091166	7227.FBpp0292157	0.19293
7227.FBpp0111394	7227.FBpp0291322	0.54318
7227.FBpp0302828	7227.FBpp0306194	0.14747
7227.FBpp0074608	7227.FBpp0079641	0.3901
7227.FBpp0073292	7227.FBpp0083860	0.14325
7227.FBpp0298008	7227.FBpp0297869	0.15412
7227.FBpp0300878	7227.FBpp0304007	0.21491
7227.FBpp0072892	7227.FBpp0079746	0.41568
7227.FBpp0077438	7227.FBpp0076924	0.2332
7227.FBpp0075255	7227.FBpp0082220	0.10983
7227.FBpp0111275	7227.FBpp0302761	0.58504
7227.FBpp0078896	7227.FBpp0079495	0.37929
7227.FBpp0292163	7227.FBpp0085062	0.34339
7227.FBpp0082363	7227.FBpp0086495	0.27564
7227.FBpp0086775	7227.FBpp0084775	0.24171
7227.FBpp0087236	7227.FBpp0084575	0.28854
7227.FBpp0085724	7227.FBpp0100048	0.34318
7227.FBpp0302732	7227.FBpp0088701	0.1072
7227.FBpp0077075	7227.FBpp0297498	0.27014
7227.FBpp0082493	7227.FBpp0081946	0.16322
7227.FBpp0077971	7227.FBpp0089045	0.25327
7227.FBpp0291554	7227.FBpp0070111	0.19893
7227.FBpp0111442	7227.FBpp0079224	0.15991
7227.FBpp0072469	7227.FBpp0081145	0.22643
7227.FBpp0079653	7227.FBpp0088448	0.12995
7227.FBpp0293360	7227.FBpp0305862	0.15318
7227.FBpp0087664	7227.FBpp0084137	0.39467
7227.FBpp0293881	7227.FBpp0081453	0.10858
7227.FBpp0083539	7227.FBpp0077909	0.35598
7227.FBpp0289047	7227.FBpp0085143	0.16117
7227.FBpp0081380	7227.FBpp0083371	0.17775
7227.FBpp0306209	7227.FBpp0091142	0.14642
7227.FBpp0070279	7227.FBpp0086226	0.21491
7227.FBpp0073316	7227.FBpp0083581	0.59551
7227.FBpp0112947	7227.FBpp0301850	0.18662
7227.FBpp0290838	7227.FBpp0081764	0.16497
7227.FBpp0088277	7227.FBpp0072104	0.22328
7227.FBpp0090974	7227.FBpp0073988	0.51378
7227.FBpp0086877	7227.FBpp0076393	0.47913
7227.FBpp0082743	7227.FBpp0086400	0.21133
7227.FBpp0112122	7227.FBpp0305385	0.24421
7227.FBpp0292078	7227.FBpp0293936	0.82262
7227.FBpp0071595	7227.FBpp0076701	0.15813
7227.FBpp0080931	7227.FBpp0303898	0.59614
7227.FBpp0292453	7227.FBpp0084902	0.12609
7227.FBpp0078698	7227.FBpp0085056	0.23694
7227.FBpp0090987	7227.FBpp0084151	0.39083
7227.FBpp0112337	7227.FBpp0304292	0.6908
7227.FBpp0083739	7227.FBpp0088361	0.07397
7227.FBpp0075288	7227.FBpp0072352	0.15711
7227.FBpp0074693	7227.FBpp0079606	0.4541
7227.FBpp0083961	7227.FBpp0087187	0.09038
7227.FBpp0077900	7227.FBpp0293255	0.72065
7227.FBpp0072097	7227.FBpp0304563	0.60058
7227.FBpp0072569	7227.FBpp0083411	0.45957
7227.FBpp0082168	7227.FBpp0289363	0.45613
7227.FBpp0079780	7227.FBpp0289465	0.17385
7227.FBpp0085055	7227.FBpp0087969	0.44967
7227.FBpp0291414	7227.FBpp0077453	0.31229
7227.FBpp0071406	7227.FBpp0074176	0.26458
7227.FBpp0289396	7227.FBpp0085556	0.44591
7227.FBpp0086676	7227.FBpp0077532	0.77044
7227.FBpp0289215	7227.FBpp0303196	0.22927
7227.FBpp0303674	7227.FBpp0305230	0.14764
7227.FBpp0082980	7227.FBpp0112463	0.55823
7227.FBpp0075483	7227.FBpp0073710	0.24385
7227.FBpp0082384	7227.FBpp0079615	0.37354
7227.FBpp0075353	7227.FBpp0078628	0.24953
7227.FBpp0087251	7227.FBpp0071980	0.09598
7227.FBpp0073600	7227.FBpp0075876	0.55954
7227.FBpp0086953	7227.FBpp0087332	0.27933
7227.FBpp0087607	7227.FBpp0290998	0.58888
7227.FBpp0078398	7227.FBpp0082459	0.13724
7227.FBpp0077899	7227.FBpp0074616	0.33809
7227.FBpp0090957	7227.FBpp0086120	0.21207
7227.FBpp0297759	7227.FBpp0077171	0.1368
7227.FBpp0086910	7227.FBpp0078708	0.15401
7227.FBpp0089258	7227.FBpp0086244	0.12512
7227.FBpp0078199	7227.FBpp0079095	0.52272
7227.FBpp0083779	7227.FBpp0087661	0.22627
7227.FBpp0110078	7227.FBpp0078679	0.20103
7227.FBpp0291025	7227.FBpp0086875	0.17394
7227.FBpp0078872	7227.FBpp0088898	0.14817
7227.FBpp0080652	7227.FBpp0075410	0.71769
7227.FBpp0084997	7227.FBpp0292340	0.43782
7227.FBpp0305226	7227.FBpp0301743	0.22695
7227.FBpp0304278	7227.FBpp0085779	0.20688
7227.FBpp0084794	7227.FBpp0289796	0.5137
7227.FBpp0081190	7227.FBpp0304059	0.28453
7227.FBpp0303938	7227.FBpp0305137	0.21271
7227.FBpp0293523	7227.FBpp0300182	0.58014
7227.FBpp0080074	7227.FBpp0088441	0.28075
7227.FBpp0298347	7227.FBpp0071636	0.21515
7227.FBpp0073069	7227.FBpp0081799	0.62598
7227.FBpp0076589	7227.FBpp0081845	0.18207
7227.FBpp0089419	7227.FBpp0088650	0.1471
7227.FBpp0293679	7227.FBpp0303401	0.12475
7227.FBpp0087762	7227.FBpp0085885	0.53072
7227.FBpp0303953	7227.FBpp0074142	0.24545
7227.FBpp0084590	7227.FBpp0304357	0.37994
7227.FBpp0087280	7227.FBpp0288836	0.07423
7227.FBpp0302048	7227.FBpp0075571	0.56414
7227.FBpp0075223	7227.FBpp0074979	0.23391
7227.FBpp0078750	7227.FBpp0073164	0.26018
7227.FBpp0078060	7227.FBpp0084409	0.15376
7227.FBpp0084974	7227.FBpp0301102	0.12735
7227.FBpp0072425	7227.FBpp0072233	0.20494
7227.FBpp0288683	7227.FBpp0084083	0.16779
7227.FBpp0075358	7227.FBpp0074707	0.33589
7227.FBpp0087164	7227.FBpp0089315	0.21765
7227.FBpp0288729	7227.FBpp0074390	0.14358
7227.FBpp0075447	7227.FBpp0071364	0.17092
7227.FBpp0290116	7227.FBpp0072801	0.12819
