4932.YGL158W	4932.YPR062W	0.52887
4932.YLR203C	4932.YNR039C	0.24044
4932.YHL012W	4932.YLR139C	0.24799
4932.YOR022C	4932.YNL081C	0.60642
4932.YOR176W	4932.YPL108W	0.41815
4932.YJL010C	4932.YBR181C	0.47486
4932.YMR227C	4932.YMR145C	0.15202
4932.YER128W	4932.YAR066W	0.12429
4932.YDR139C	4932.YPR108W	0.68567
4932.YDR353W	4932.YHR178W	0.36792
4932.YAL060W	4932.YLR298C	0.29675
4932.YJR002W	4932.YNR021W	0.26141
4932.YPR178W	4932.YJR047C	0.45772
4932.YBR196C	4932.YLR299W	0.2247
4932.YIL032C	4932.YPR103W	0.36466
4932.YDR094W	4932.YJL015C	0.20968
4932.YJL054W	4932.YIL150C	0.22005
4932.YDR469W	4932.YDR138W	0.64418
4932.YBR239C	4932.YNL188W	0.22172
4932.YDL014W	4932.YGL035C	0.19766
4932.YKL004W	4932.YDR087C	0.25132
4932.YFL014W	4932.YGR141W	0.62905
4932.YHR114W	4932.YBR209W	0.6702
4932.YMR073C	4932.YKL222C	0.54758
4932.YIL156W-A	4932.YDR412W	0.3077
4932.YLR012C	4932.YPL055C	0.437
4932.YHR133C	4932.YLL052C	0.3884
4932.YGL067W	4932.YGL091C	0.2111
4932.YIR017W-A	4932.YDR272W	0.20714
4932.YBR044C	4932.YBR301W	0.58201
4932.YFR022W	4932.YOR165W	0.16383
4932.YKR034W	4932.YBR168W	0.25993
4932.YGR222W	4932.YGL166W	0.17134
4932.YKL225W	4932.YDR058C	0.49616
4932.YJL166W	4932.YLR344W	0.14541
4932.YKL154W	4932.YJL140W	0.14695
4932.YOR394C-A	4932.YLR197W	0.71774
4932.YOR396C-A	4932.YPR059C	0.20549
4932.YDR403W	4932.YKL143W	0.19031
4932.YML107C	4932.YER001W	0.44419
4932.YMR195W	4932.YDR246W	0.29702
4932.YDL111C	4932.YEL003W	0.37884
4932.YNL276C	4932.YBR128C	0.40652
4932.YJR058C	4932.YCL008C	0.40608
4932.YGR263C	4932.YCR102W-A	0.81877
