6239.C26F1.3.1	6239.F38B2.1b	0.53042
6239.F40E10.6.2	6239.F28G4.4	0.14091
6239.Y116A8A.9a.2	6239.AC3.2	0.15608
6239.Y116A8C.34b	6239.F46B6.11a	0.07419
6239.F47F6.1c	6239.B0024.13	0.31689
6239.C01G12.5	6239.C16B8.2	0.41802
6239.C54F6.15	6239.F35C8.5	0.47655
6239.C35A5.6b	6239.Y102A5B.2a	0.23838
6239.T05E12.4	6239.F32H5.6c	0.21479
6239.C29E4.13c.2	6239.K09C8.6	0.47573
6239.ZK112.3	6239.K09A11.5	0.56211
6239.Y73B6BL.13	6239.Y54E2A.9	0.26801
6239.R11H6.3a	6239.Y67H2A.10a	0.25765
6239.F34D6.1	6239.W02H5.2	0.31022
6239.F36H5.4	6239.F23A7.4.1	0.54333
6239.T20B3.1	6239.Y55F3C.3f	0.13622
6239.Y57G11C.12b.3	6239.C17D12.3	0.5221
6239.Y37E11B.2.2	6239.B0513.3a	0.11671
6239.K02A4.2.2	6239.Y71H2B.7.1	0.75367
6239.T27E4.3	6239.ZK662.6	0.27244
6239.F15A8.5c	6239.M04C7.1.1	0.18462
6239.F01D4.5a	6239.C08G5.3b.1	0.30605
6239.Y57G11C.30b.1	6239.C24A1.2b.2	0.16102
6239.Y39G10AR.7	6239.T06E4.7	0.15621
6239.ZK632.14	6239.F40G9.17	0.18392
6239.ZK20.3.2	6239.T25B9.10b	0.17585
6239.K02B7.3a	6239.W09C3.2	0.5415
6239.T01B11.5	6239.Y113G7B.5b	0.28075
6239.W07G4.8	6239.T12D8.8.2	0.67128
6239.F08F3.4	6239.K09A9.5	0.24829
6239.C34E10.1.1	6239.C36C5.6	0.35594
6239.R13A5.12	6239.F08A10.1c	0.19733
6239.Y105E8B.7	6239.F21C3.1b.1	0.29338
6239.C04E12.4	6239.C27C12.5b	0.22122
6239.M04D5.1	6239.B0286.4a.2	0.20211
6239.H27D07.4	6239.D1009.2a	0.10107
6239.F46F11.10	6239.T05D4.4b	0.28625
6239.D1009.4b	6239.F36H5.5b	0.41018
6239.C16D2.3	6239.F13B10.2a.2	0.73842
