9606.ENSP00000246672	9606.ENSP00000398610	0.23866
9606.ENSP00000225550	9606.ENSP00000438959	0.35499
9606.ENSP00000387307	9606.ENSP00000419216	0.35398
9606.ENSP00000178640	9606.ENSP00000243103	0.31783
9606.ENSP00000368312	9606.ENSP00000262430	0.30142
9606.ENSP00000417370	9606.ENSP00000461808	0.30705
9606.ENSP00000364620	9606.ENSP00000434243	0.82109
9606.ENSP00000373322	9606.ENSP00000438015	0.39327
9606.ENSP00000377781	9606.ENSP00000241256	0.26395
9606.ENSP00000314544	9606.ENSP00000433911	0.26697
9606.ENSP00000302606	9606.ENSP00000357622	0.32518
9606.ENSP00000369586	9606.ENSP00000427536	0.393
9606.ENSP00000296490	9606.ENSP00000345513	0.28135
9606.ENSP00000362873	9606.ENSP00000447722	0.21842
9606.ENSP00000280326	9606.ENSP00000365898	0.15885
9606.ENSP00000322421	9606.ENSP00000389749	0.59315
9606.ENSP00000362332	9606.ENSP00000332340	0.24228
9606.ENSP00000340975	9606.ENSP00000355672	0.2301
9606.ENSP00000415356	9606.ENSP00000363999	0.21231
9606.ENSP00000314196	9606.ENSP00000485107	0.16002
9606.ENSP00000292427	9606.ENSP00000465369	0.26406
9606.ENSP00000363463	9606.ENSP00000288943	0.33884
9606.ENSP00000389455	9606.ENSP00000467878	0.49646
9606.ENSP00000382163	9606.ENSP00000347648	0.24552
9606.ENSP00000356416	9606.ENSP00000390087	0.19544
9606.ENSP00000318912	9606.ENSP00000454914	0.31919
9606.ENSP00000275300	9606.ENSP00000386133	0.37949
9606.ENSP00000359224	9606.ENSP00000435887	0.32596
9606.ENSP00000347359	9606.ENSP00000431911	0.21814
9606.ENSP00000376609	9606.ENSP00000414661	0.22966
9606.ENSP00000263657	9606.ENSP00000363746	0.44967
9606.ENSP00000272134	9606.ENSP00000451584	0.35774
9606.ENSP00000367557	9606.ENSP00000386868	0.45627
9606.ENSP00000302413	9606.ENSP00000409437	0.28944
9606.ENSP00000360724	9606.ENSP00000432377	0.34899
9606.ENSP00000329684	9606.ENSP00000469703	0.2512
9606.ENSP00000340823	9606.ENSP00000471098	0.37813
9606.ENSP00000353819	9606.ENSP00000427359	0.36496
9606.ENSP00000367193	9606.ENSP00000358784	0.47712
9606.ENSP00000375073	9606.ENSP00000272907	0.43179
9606.ENSP00000311695	9606.ENSP00000461285	0.57606
9606.ENSP00000356921	9606.ENSP00000482950	0.15016
9606.ENSP00000345184	9606.ENSP00000363329	0.49996
9606.ENSP00000386920	9606.ENSP00000480266	0.71786
9606.ENSP00000366841	9606.ENSP00000365401	0.65572
9606.ENSP00000357876	9606.ENSP00000440273	0.30112
9606.ENSP00000375095	9606.ENSP00000478888	0.23616
9606.ENSP00000385778	9606.ENSP00000233813	0.38855
9606.ENSP00000377546	9606.ENSP00000485026	0.13159
9606.ENSP00000378659	9606.ENSP00000409852	0.26822
9606.ENSP00000217999	9606.ENSP00000410021	0.404
9606.ENSP00000257264	9606.ENSP00000333496	0.24222
9606.ENSP00000201031	9606.ENSP00000376431	0.24113
9606.ENSP00000364976	9606.ENSP00000332122	0.76508
9606.ENSP00000360421	9606.ENSP00000467204	0.27992
9606.ENSP00000352305	9606.ENSP00000424784	0.35859
9606.ENSP00000376051	9606.ENSP00000478272	0.6717
9606.ENSP00000370215	9606.ENSP00000459485	0.4047
9606.ENSP00000317439	9606.ENSP00000477839	0.7209
9606.ENSP00000272542	9606.ENSP00000453868	0.45351
9606.ENSP00000272224	9606.ENSP00000309161	0.20999
9606.ENSP00000367030	9606.ENSP00000377385	0.3555
9606.ENSP00000346827	9606.ENSP00000342985	0.23447
9606.ENSP00000385560	9606.ENSP00000426107	0.64592
9606.ENSP00000376168	9606.ENSP00000344489	0.56007
9606.ENSP00000459554	9606.ENSP00000377865	0.19225
9606.ENSP00000293695	9606.ENSP00000252655	0.45992
9606.ENSP00000429384	9606.ENSP00000362105	0.20883
9606.ENSP00000338127	9606.ENSP00000370297	0.42117
9606.ENSP00000480402	9606.ENSP00000356848	0.24108
9606.ENSP00000328036	9606.ENSP00000347648	0.32073
9606.ENSP00000225842	9606.ENSP00000445912	0.38731
9606.ENSP00000366506	9606.ENSP00000343408	0.23543
9606.ENSP00000365926	9606.ENSP00000457824	0.23279
9606.ENSP00000228820	9606.ENSP00000427336	0.20104
9606.ENSP00000330720	9606.ENSP00000355470	0.6459
9606.ENSP00000357385	9606.ENSP00000478685	0.62258
