362663.ecp:ECP_3962	362663.ECP_4591	0.14256
362663.ECP_4079	362663.ECP_2026	0.65958
362663.ECP_0670	362663.ECP_1374	0.20145
362663.ecp:ECP_2676	362663.ecp:ECP_1386	0.66908
362663.ECP_1693	362663.ECP_3095	0.18591
362663.ECP_2607	362663.ecp:ECP_3400	0.27936
362663.ecp:ECP_0086	362663.ECP_0921	0.38171
362663.ECP_0747	362663.ECP_1464	0.12343
362663.ECP_1769	362663.ecp:ECP_1115	0.56074
362663.ecp:ECP_0595	362663.ECP_2736	0.64401
362663.ECP_1620	362663.ECP_1071	0.46172
362663.ECP_2102	362663.ECP_1520	0.09761
362663.ECP_4557	362663.ECP_1005	0.54646
362663.ECP_4760	362663.ECP_0497	0.75181
362663.ECP_1480	362663.ECP_1588	0.33784
362663.ECP_1297	362663.ECP_1191	0.53893
362663.ECP_2039	362663.ECP_3553	0.14857
362663.ECP_4077	362663.ECP_3144	0.11857
362663.ECP_1485	362663.ECP_4544	0.83936
362663.ECP_0681	362663.ECP_1666	0.37622
362663.ECP_2250	362663.ECP_4117	0.68605
362663.ecp:ECP_1064	362663.ECP_4374	0.31947
362663.ECP_0398	362663.ECP_2355	0.22913
362663.ECP_0223	362663.ECP_1101	0.24366
362663.ECP_1589	362663.ECP_3432	0.20054
362663.ECP_0622	362663.ECP_1642	0.11152
362663.ECP_0518	362663.ECP_1040	0.18308
362663.ecp:ECP_4209	362663.ECP_1776	0.19776
362663.ECP_3871	362663.ECP_1884	0.35705
362663.ECP_0105	362663.ECP_4315	0.1247
362663.ECP_1455	362663.ECP_1319	0.46549
362663.ECP_2668	362663.ECP_4068	0.47123
362663.ECP_2804	362663.ECP_3537	0.18642
362663.ECP_3385	362663.ecp:ECP_3408	0.24117
362663.ECP_3595	362663.ECP_3963	0.2488
362663.ECP_2804	362663.ECP_3676	0.17196
362663.ECP_2963	362663.ECP_4139	0.32136
362663.ECP_3354	362663.ECP_0385	0.13541
362663.ecp:ECP_0509	362663.ECP_0510	0.19928
362663.ECP_2441	362663.ECP_2827	0.49238
362663.ECP_4343	362663.ECP_3122	0.52438
362663.ecp:ECP_3179	362663.ECP_0177	0.16115
362663.ECP_2303	362663.ECP_3801	0.19015
362663.ECP_0831	362663.ECP_2987	0.28273
362663.ECP_1921	362663.ECP_1150	0.52052
362663.ECP_4484	362663.ECP_4226	0.17372
362663.ECP_3271	362663.ECP_2960	0.21962
362663.ECP_1653	362663.ECP_3649	0.626
362663.ecp:ECP_3849	362663.ecp:ECP_4459	0.2903
362663.ECP_4217	362663.ECP_2881	0.10213
362663.ECP_4214	362663.ECP_1354	0.44287
362663.ecp:ECP_0336	362663.ECP_2436	0.61731
362663.ECP_2926	362663.ECP_4094	0.34268
362663.ECP_3135	362663.ECP_1693	0.76169
362663.ecp:ECP_3388	362663.ECP_4198	0.37539
362663.ecp:ECP_2693	362663.ECP_0866	0.16223
362663.ECP_4563	362663.ECP_4686	0.13199
362663.ECP_3853	362663.ECP_2952	0.51446
362663.ECP_3962	362663.ECP_4452	0.41383
362663.ECP_4621	362663.ECP_4207	0.39295
362663.ECP_4104	362663.ECP_3202	0.38806
